	| Ipfv
_ 1Pl _ 3SgDO _ 3SgIO	${lemma}+V+D+Ipfv+SbjPl1+DObjSg3+IObjSg3
_ 2Pl _ 3SgDO _ 3SgIO	${lemma}+V+D+Ipfv+SbjPl2+DObjSg3+IObjSg3
_ 3Pl _ 3SgDO _ 3SgIO	${lemma}+V+D+Ipfv+SbjPl3+DObjSg3+IObjSg3
_ 4Sg _ 3SgDO _ 3SgIO	${lemma}+V+D+Ipfv+SbjSg4+DObjSg3+IObjSg3
	| Nominalizations
_ 3Pl _ NomzPl _ 3SgDO _ 3SgIO	${lemma}+V+D+Ipfv+SbjPl3+DObjSg3+IObjSg3+NomzPl
	| DistributivePlurals
_ 1Pl _ Distr _ 3SgDO _ 3SgIO	${lemma}+V+D+Ipfv+SbjPl1+DObjSg3+IObjSg3+Distr
_ 2Pl _ Distr _ 3SgDO _ 3SgIO	${lemma}+V+D+Ipfv+SbjPl2+DObjSg3+IObjSg3+Distr
_ 3Pl _ Distr _ 3SgDO _ 3SgIO	${lemma}+V+D+Ipfv+SbjPl3+DObjSg3+IObjSg3+Distr
_ 4Sg _ Distr _ 3SgDO _ 3SgIO	${lemma}+V+D+Ipfv+SbjSg4+DObjSg3+IObjSg3+Distr
