# [AFFIRMATIVE]

_ [1SG-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1SG-SUBJ][2SG-OBJ]
_ [1SG-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1SG-SUBJ][2PL-OBJ]
_ [2SG-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[2SG-SUBJ][1SG-OBJ]
_ [2PL-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[2PL-SUBJ][1SG-OBJ]
_ [1PL-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1PL-SUBJ][2SG-OBJ]
_ [1PL-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1PL-SUBJ][2PL-OBJ]
_ [2SG-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[2SG-SUBJ][1PL-EXCL-OBJ]
_ [2PL-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[2PL-SUBJ][1PL-EXCL-OBJ]

# 

_ [1SG-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1SG-SUBJ][3SG-OBJ]
_ [1SG-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1SG-SUBJ][3PL-OBJ]
_ [2SG-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[2SG-SUBJ][3SG-OBJ]
_ [2SG-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[2SG-SUBJ][3PL-OBJ]
