# [AFFIRMATIVE]

_ [1SG-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ]
_ [2SG-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ]
_ [3SG-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ]
_ [3SG-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ]
_ [1PL-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ]
_ [1PL-INCL-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1PL-INCL-SUBJ]
_ [2PL-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ]
_ [3PL-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ]
_ [3PL-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ]

# [NON_AFFIRMATIVE][NEG]

_ [1SG-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ]
_ [2SG-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ]
_ [3SG-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ]
_ [3SG-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ]
_ [1PL-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ]
_ [1PL-INCL-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][NON_AFFIRMATIVE][PRESENT]${lemma}[1PL-INCL-SUBJ]
_ [2PL-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ]
_ [3PL-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ]
_ [3PL-SUBJ][INANIMATE-OBJECT]	[VERB][TI][INANIMATE-OBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ]
