# [AFFIRMATIVE]

_ [1SG-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1SG-SUBJ]
_ [2SG-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[2SG-SUBJ]
_ [3SG-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ]
_ [4SG-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4SG-SUBJ]
_ [1PL-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ]
_ [1PL-INCL-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1PL-INCL-SUBJ]
_ [2PL-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ]
_ [3PL-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ]
_ [4PL-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4PL-SUBJ]

# [NON_AFFIRMATIVE][NEG]

_ [1SG-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1SG-SUBJ]
_ [2SG-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[2SG-SUBJ]
_ [3SG-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ]
_ [3SG-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4SG-SUBJ]
_ [1PL-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1PL-SUBJ]
_ [1PL-INCL-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1PL-INCL-SUBJ]
_ [2PL-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[2PL-SUBJ]
_ [3PL-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ]
_ [3PL-SUBJ]	[VERB][AI][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4PL-SUBJ]


