	| Ipfv
_ 1Sg _ ReflDO	${lemma}+V+T+Ipfv+SbjSg1+DObjRefl
_ 2Sg _ ReflDO	${lemma}+V+T+Ipfv+SbjSg2+DObjRefl
_ 3Sg _ ReflDO	${lemma}+V+T+Ipfv+SbjSg3+DObjRefl
_ 1Pl _ ReflDO	${lemma}+V+T+Ipfv+SbjPl1+DObjRefl
_ 2Pl _ ReflDO	${lemma}+V+T+Ipfv+SbjPl2+DObjRefl
_ 3Pl _ ReflDO	${lemma}+V+T+Ipfv+SbjPl3+DObjRefl
_ 4Sg _ ReflDO	${lemma}+V+T+Ipfv+SbjSg4+DObjRefl
	| Nominalizations
_ 3Sg _ Nomz _ ReflDO	${lemma}+V+T+Ipfv+SbjSg3+DObjRefl+Nomz
_ 3Sg _ NomzA _ ReflDO	${lemma}+V+T+Ipfv+SbjSg3+DObjRefl+NomzA
	| DistributivePlurals
_ 1Pl _ Distr _ ReflDO	${lemma}+V+T+Ipfv+SbjPl1+DObjRefl+Distr
_ 2Pl _ Distr _ ReflDO	${lemma}+V+T+Ipfv+SbjPl2+DObjRefl+Distr
_ 3Pl _ Distr _ ReflDO	${lemma}+V+T+Ipfv+SbjPl3+DObjRefl+Distr
_ 4Sg _ Distr _ ReflDO	${lemma}+V+T+Ipfv+SbjSg4+DObjRefl+Distr
	
	| Pfv
_ 1Sg _ ReflDO	${lemma}+V+T+Pfv+SbjSg1+DObjRefl
_ 2Sg _ ReflDO	${lemma}+V+T+Pfv+SbjSg2+DObjRefl
_ 3Sg _ ReflDO	${lemma}+V+T+Pfv+SbjSg3+DObjRefl
_ 1Pl _ ReflDO	${lemma}+V+T+Pfv+SbjPl1+DObjRefl
_ 2Pl _ ReflDO	${lemma}+V+T+Pfv+SbjPl2+DObjRefl
_ 3Pl _ ReflDO	${lemma}+V+T+Pfv+SbjPl3+DObjRefl
_ 4Sg _ ReflDO	${lemma}+V+T+Pfv+SbjSg4+DObjRefl
	| Nominalizations
_ 3Sg _ Nomz _ ReflDO	${lemma}+V+T+Pfv+SbjSg3+DObjRefl+Nomz
_ 3Sg _ NomzA _ ReflDO	${lemma}+V+T+Pfv+SbjSg3+DObjRefl+NomzA
	| DistributivePlurals
_ 1Pl _ Distr _ ReflDO	${lemma}+V+T+Pfv+SbjPl1+DObjRefl+Distr
_ 2Pl _ Distr _ ReflDO	${lemma}+V+T+Pfv+SbjPl2+DObjRefl+Distr
_ 3Pl _ Distr _ ReflDO	${lemma}+V+T+Pfv+SbjPl3+DObjRefl+Distr
_ 4Sg _ Distr _ ReflDO	${lemma}+V+T+Pfv+SbjSg4+DObjRefl+Distr
	
	| Prog
_ 1Sg _ ReflDO	${lemma}+V+T+Prog+SbjSg1+DObjRefl
_ 2Sg _ ReflDO	${lemma}+V+T+Prog+SbjSg2+DObjRefl
_ 3Sg _ ReflDO	${lemma}+V+T+Prog+SbjSg3+DObjRefl
_ 1Pl _ ReflDO	${lemma}+V+T+Prog+SbjPl1+DObjRefl
_ 2Pl _ ReflDO	${lemma}+V+T+Prog+SbjPl2+DObjRefl
_ 3Pl _ ReflDO	${lemma}+V+T+Prog+SbjPl3+DObjRefl
_ 4Sg _ ReflDO	${lemma}+V+T+Prog+SbjSg4+DObjRefl
	| Nominalizations
_ 3Sg _ Nomz _ ReflDO	${lemma}+V+T+Prog+SbjSg3+DObjRefl+Nomz
_ 3Sg _ NomzA _ ReflDO	${lemma}+V+T+Prog+SbjSg3+DObjRefl+NomzA
	| DistributivePlurals
_ 1Pl _ Distr _ ReflDO	${lemma}+V+T+Prog+SbjPl1+DObjRefl+Distr
_ 2Pl _ Distr _ ReflDO	${lemma}+V+T+Prog+SbjPl2+DObjRefl+Distr
_ 3Pl _ Distr _ ReflDO	${lemma}+V+T+Prog+SbjPl3+DObjRefl+Distr
_ 4Sg _ Distr _ ReflDO	${lemma}+V+T+Prog+SbjSg4+DObjRefl+Distr
	
	| Ipfv | Rep
_ 1Sg _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjSg1+DObjRefl
_ 2Sg _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjSg2+DObjRefl
_ 3Sg _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjSg3+DObjRefl
_ 1Pl _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjPl1+DObjRefl
_ 2Pl _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjPl2+DObjRefl
_ 3Pl _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjPl3+DObjRefl
_ 4Sg _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjSg4+DObjRefl
	| Nominalizations
_ 3Sg _ Nomz _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjSg3+DObjRefl+Nomz
_ 3Sg _ NomzA _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjSg3+DObjRefl+NomzA
	| DistributivePlurals
_ 1Pl _ Distr _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjPl1+DObjRefl+Distr
_ 2Pl _ Distr _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjPl2+DObjRefl+Distr
_ 3Pl _ Distr _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjPl3+DObjRefl+Distr
_ 4Sg _ Distr _ ReflDO	${lemma}+V+T+Ipfv+Rep+SbjSg4+DObjRefl+Distr
	
	| Pot
_ 1Sg _ ReflDO	${lemma}+V+T+Pot+SbjSg1+DObjRefl
_ 2Sg _ ReflDO	${lemma}+V+T+Pot+SbjSg2+DObjRefl
_ 3Sg _ ReflDO	${lemma}+V+T+Pot+SbjSg3+DObjRefl
_ 1Pl _ ReflDO	${lemma}+V+T+Pot+SbjPl1+DObjRefl
_ 2Pl _ ReflDO	${lemma}+V+T+Pot+SbjPl2+DObjRefl
_ 3Pl _ ReflDO	${lemma}+V+T+Pot+SbjPl3+DObjRefl
_ 4Sg _ ReflDO	${lemma}+V+T+Pot+SbjSg4+DObjRefl
	| Nominalizations
_ 3Sg _ Nomz _ ReflDO	${lemma}+V+T+Pot+SbjSg3+DObjRefl+Nomz
_ 3Sg _ NomzA _ ReflDO	${lemma}+V+T+Pot+SbjSg3+DObjRefl+NomzA
	| DistributivePlurals
_ 1Pl _ Distr _ ReflDO	${lemma}+V+T+Pot+SbjPl1+DObjRefl+Distr
_ 2Pl _ Distr _ ReflDO	${lemma}+V+T+Pot+SbjPl2+DObjRefl+Distr
_ 3Pl _ Distr _ ReflDO	${lemma}+V+T+Pot+SbjPl3+DObjRefl+Distr
_ 4Sg _ Distr _ ReflDO	${lemma}+V+T+Pot+SbjSg4+DObjRefl+Distr
