	| Ipfv	| Pfv
_ 1Sg	${lemma}+V+D+Ipfv+SbjSg1+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+SbjSg1+DObjSg3+IObjSg3
_ 2Sg	${lemma}+V+D+Ipfv+SbjSg2+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+SbjSg2+DObjSg3+IObjSg3
_ 3Sg	${lemma}+V+D+Ipfv+SbjSg3+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+SbjSg3+DObjSg3+IObjSg3
_ 4Sg	${lemma}+V+D+Ipfv+SbjSg4+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+SbjSg3+DObjSg3+IObjSg3
_ 1Pl	${lemma}+V+D+Ipfv+SbjPl1+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+SbjPl1+DObjSg3+IObjSg3
_ 2Pl	${lemma}+V+D+Ipfv+SbjPl2+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+SbjPl2+DObjSg3+IObjSg3
_ 3Pl	${lemma}+V+D+Ipfv+SbjPl3+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+SbjPl3+DObjSg3+IObjSg3

	| Prog
_ 1Sg	${lemma}+V+D+Prog+SbjSg1+DObjSg3+IObjSg3
_ 2Sg	${lemma}+V+D+Prog+SbjSg2+DObjSg3+IObjSg3
_ 3Sg	${lemma}+V+D+Prog+SbjSg3+DObjSg3+IObjSg3
_ 4Sg	${lemma}+V+D+Prog+SbjSg4+DObjSg3+IObjSg3
_ 1Pl	${lemma}+V+D+Prog+SbjPl1+DObjSg3+IObjSg3
_ 2Pl	${lemma}+V+D+Prog+SbjPl2+DObjSg3+IObjSg3
_ 3Pl	${lemma}+V+D+Prog+SbjPl3+DObjSg3+IObjSg3

	| Ipfv | Rep	| Pfv | Rep
_ 1Sg	${lemma}+V+D+Ipfv+Rep+SbjSg1+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+Rep+SbjSg1+DObjSg3+IObjSg3
_ 2Sg	${lemma}+V+D+Ipfv+Rep+SbjSg2+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+Rep+SbjSg2+DObjSg3+IObjSg3
_ 3Sg	${lemma}+V+D+Ipfv+Rep+SbjSg3+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+Rep+SbjSg3+DObjSg3+IObjSg3
_ 4Sg	${lemma}+V+D+Ipfv+Rep+SbjSg4+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+Rep+SbjSg3+DObjSg3+IObjSg3
_ 1Pl	${lemma}+V+D+Ipfv+Rep+SbjPl1+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+Rep+SbjPl1+DObjSg3+IObjSg3
_ 2Pl	${lemma}+V+D+Ipfv+Rep+SbjPl2+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+Rep+SbjPl2+DObjSg3+IObjSg3
_ 3Pl	${lemma}+V+D+Ipfv+Rep+SbjPl3+DObjSg3+IObjSg3	${lemma}+V+D+Pfv+Rep+SbjPl3+DObjSg3+IObjSg3
