	| Ipfv
_ 1Sg	${lemma}+V+E+Ipfv+SbjSg3+IObjSg1
_ 2Sg	${lemma}+V+E+Ipfv+SbjSg3+IObjSg2
_ 3Sg	${lemma}+V+E+Ipfv+SbjSg3+IObjSg3
_ 1Pl	${lemma}+V+E+Ipfv+SbjSg3+IObjPl1
_ 2Pl	${lemma}+V+E+Ipfv+SbjSg3+IObjPl2
_ 3Pl	${lemma}+V+E+Ipfv+SbjSg3+IObjPl3
_ 4Sg	${lemma}+V+E+Ipfv+SbjSg3+IObjSg4
	| Nominalizations
_ 3Sg _ Nomz	${lemma}+V+E+Ipfv+SbjSg3+IObjSg3+Nomz
_ 3Sg _ NomzA	${lemma}+V+E+Ipfv+SbjSg3+IObjSg3+NomzA
	| DistributivePlurals
_ 1Pl _ Distr	${lemma}+V+E+Ipfv+SbjSg3+IObjPl1+Distr
_ 2Pl _ Distr	${lemma}+V+E+Ipfv+SbjSg3+IObjPl2+Distr
_ 3Pl _ Distr	${lemma}+V+E+Ipfv+SbjSg3+IObjPl3+Distr
_ 4Sg _ Distr	${lemma}+V+E+Ipfv+SbjSg3+IObjPl4+Distr
