	* Core 									
	| Prs+Ind									
_ 1Sg	${lemma}+V+TI+Ind+1Sg									
_ 2Sg	${lemma}+V+TI+Ind+2Sg									
_ 3Sg	${lemma}+V+TI+Ind+3Sg									
	| Prs+Cnj									
_ 1Sg	PV/e+${lemma}+V+TI+Cnj+1Sg									
_ 2Sg	PV/e+${lemma}+V+TI+Cnj+2Sg									
_ 3Sg	PV/e+${lemma}+V+TI+Cnj+3Sg									
	| Imp									
_ 2Sg	${lemma}+V+TI+Imp+Imm+2Sg									
										
	* Prs * Ind	* Prs * Cnj	* Prt * Ind	* Prt * Cnj	* Fut+Int * Ind	* Fut+Int * Cnj	* Fut+Def * Ind	* Inf * PV/ka	* Inf * PV/ta	* Fut * Cond
_ 1Sg	${lemma}+V+TI+Ind+1Sg	PV/e+${lemma}+V+TI+Cnj+1Sg	PV/ki+${lemma}+V+TI+Ind+1Sg	PV/e+PV/ki+${lemma}+V+TI+Cnj+1Sg	PV/wi+${lemma}+V+TI+Ind+1Sg	PV/e+PV/wi+${lemma}+V+TI+Cnj+1Sg	PV/ka+${lemma}+V+TI+Ind+1Sg	PV/ka+${lemma}+V+TI+Cnj+1Sg	PV/ta+${lemma}+V+TI+Cnj+1Sg	${lemma}+V+TI+Fut+Cond+1Sg
_ 2Sg	${lemma}+V+TI+Ind+2Sg	PV/e+${lemma}+V+TI+Cnj+2Sg	PV/ki+${lemma}+V+TI+Ind+2Sg	PV/e+PV/ki+${lemma}+V+TI+Cnj+2Sg	PV/wi+${lemma}+V+TI+Ind+2Sg	PV/e+PV/wi+${lemma}+V+TI+Cnj+2Sg	PV/ka+${lemma}+V+TI+Ind+2Sg	PV/ka+${lemma}+V+TI+Cnj+2Sg	PV/ta+${lemma}+V+TI+Cnj+2Sg	${lemma}+V+TI+Fut+Cond+2Sg
_ 3Sg	${lemma}+V+TI+Ind+3Sg	PV/e+${lemma}+V+TI+Cnj+3Sg	PV/ki+${lemma}+V+TI+Ind+3Sg	PV/e+PV/ki+${lemma}+V+TI+Cnj+3Sg	PV/wi+${lemma}+V+TI+Ind+3Sg	PV/e+PV/wi+${lemma}+V+TI+Cnj+3Sg	PV/ka+${lemma}+V+TI+Ind+3Sg	PV/ka+${lemma}+V+TI+Cnj+3Sg	PV/ta+${lemma}+V+TI+Cnj+3Sg	${lemma}+V+TI+Fut+Cond+3Sg
_ 1Pl	${lemma}+V+TI+Ind+1Pl	PV/e+${lemma}+V+TI+Cnj+1Pl	PV/ki+${lemma}+V+TI+Ind+1Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+1Pl	PV/wi+${lemma}+V+TI+Ind+1Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+1Pl	PV/ka+${lemma}+V+TI+Ind+1Pl	PV/ka+${lemma}+V+TI+Cnj+1Pl	PV/ta+${lemma}+V+TI+Cnj+1Pl	${lemma}+V+TI+Fut+Cond+1Pl
_ 12Pl	${lemma}+V+TI+Ind+12Pl	PV/e+${lemma}+V+TI+Cnj+12Pl	PV/ki+${lemma}+V+TI+Ind+12Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+12Pl	PV/wi+${lemma}+V+TI+Ind+12Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+12Pl	PV/ka+${lemma}+V+TI+Ind+12Pl	PV/ka+${lemma}+V+TI+Cnj+12Pl	PV/ta+${lemma}+V+TI+Cnj+12Pl	${lemma}+V+TI+Fut+Cond+12Pl
