	| Ipfv
_ 3Sg	${lemma}+V+E+Ipfv+SbjSg3+IObjSg3
_ 3Pl	${lemma}+V+E+Ipfv+SbjSg3+IObjPl3
	| Nominalizations
_ 3Sg _ Nomz	${lemma}+V+E+Ipfv+SbjSg3+IObjSg3+Nomz
_ 3Sg _ NomzA	${lemma}+V+E+Ipfv+SbjSg3+IObjSg3+NomzA
	| DistributivePlurals
_ 3Pl _ Distr	${lemma}+V+E+Ipfv+SbjSg3+IObjPl3+Distr
	
	| Pfv
_ 3Sg	${lemma}+V+E+Pfv+SbjSg3+IObjSg3
_ 3Pl	${lemma}+V+E+Pfv+SbjSg3+IObjPl3
	| Nominalizations
_ 3Sg _ Nomz	${lemma}+V+E+Pfv+SbjSg3+IObjSg3+Nomz
_ 3Sg _ NomzA	${lemma}+V+E+Pfv+SbjSg3+IObjSg3+NomzA
	| DistributivePlurals
_ 3Pl _ Distr	${lemma}+V+E+Pfv+SbjSg3+IObjPl3+Distr
	
	| Prog
_ 3Sg	${lemma}+V+E+Prog+SbjSg3+IObjSg3
_ 3Pl	${lemma}+V+E+Prog+SbjSg3+IObjPl3
	| Nominalizations
_ 3Sg _ Nomz	${lemma}+V+E+Prog+SbjSg3+IObjSg3+Nomz
_ 3Sg _ NomzA	${lemma}+V+E+Prog+SbjSg3+IObjSg3+NomzA
	| DistributivePlurals
_ 3Pl _ Distr	${lemma}+V+E+Prog+SbjSg3+IObjPl3+Distr
	
	| Ipfv | Rep
_ 3Sg	${lemma}+V+E+Ipfv+Rep+SbjSg3+IObjSg3
_ 3Pl	${lemma}+V+E+Ipfv+Rep+SbjSg3+IObjPl3
	| Nominalizations
_ 3Sg _ Nomz	${lemma}+V+E+Ipfv+Rep+SbjSg3+IObjSg3+Nomz
_ 3Sg _ NomzA	${lemma}+V+E+Ipfv+Rep+SbjSg3+IObjSg3+NomzA
	| DistributivePlurals
_ 3Pl _ Distr	${lemma}+V+E+Ipfv+Rep+SbjSg3+IObjPl3+Distr
	
	| Pot
_ 3Sg	${lemma}+V+E+Pot+SbjSg3+IObjSg3
_ 3Pl	${lemma}+V+E+Pot+SbjSg3+IObjPl3
	| Nominalizations
_ 3Sg _ Nomz	${lemma}+V+E+Pot+SbjSg3+IObjSg3+Nomz
_ 3Sg _ NomzA	${lemma}+V+E+Pot+SbjSg3+IObjSg3+NomzA
	| DistributivePlurals
_ 3Pl _ Distr	${lemma}+V+E+Pot+SbjSg3+IObjPl3+Distr
